11,"https://www.nytimes.com/interactive/2024/nyregion/trump-manhattan-criminal-trial-witnesses.html","Who Are Key Players in the Trump Hush-Money Criminal Trial? - The New York Times","2024-04-15T07:00:26.000Z","By Kate Christobek","The first criminal trial of former President Donald J. Trump is underway. Take a closer look at central figures related to the case.","Content not found","New York","Not related to Blockchain"
12,"https://www.nytimes.com/interactive/2024/04/25/nyregion/trump-trial-hush-money-payments.html","The Links Between Trump and 3 Hush-Money Deals - The New York Times","2024-04-25T07:00:18.000Z","By Molly Cook Escobar","Here’s how key figures involved in making hush-money payoffs on behalf of Donald J. Trump are connected.","Content not found","New York","Not related to Blockchain"
13,"https://www.nytimes.com/interactive/2024/05/07/nyregion/trump-hush-money-trial-transcript-may-6.html","Transcript of Trump Manhattan Trial  May 6  2024 - The New York Times","2024-05-07T23:47:08.340Z","","New York State’s court system is releasing transcripts from each day of the Manhattan criminal trial against former President Donald J. Trump.","Content not found","New York","Not related to Blockchain"
14,"https://www.nytimes.com/interactive/2024/05/06/nyregion/trump-hush-money-trial-transcript-may-3.html","Transcript of Trump Manhattan Trial  May 3  2024 - The New York Times","2024-05-07T00:05:08.919Z","","New York State’s court system is releasing transcripts from each day of the Manhattan criminal trial against former President Donald J. Trump.","Content not found","New York","Not related to Blockchain"
15,"https://www.nytimes.com/interactive/2024/05/04/nyregion/trump-hush-money-trial-transcript-may-2.html","Transcript of Trump Manhattan Trial  May 2  2024 - The New York Times","2024-05-04T20:39:05.232Z","","New York State’s court system is releasing transcripts from each day of the Manhattan criminal trial against former President Donald J. Trump.","Content not found","New York","Not related to Blockchain"
16,"https://www.nytimes.com/interactive/2024/05/01/nyregion/trump-hush-money-trial-transcript-april-30.html","Transcript of Trump Manhattan Trial  April 30  2024 - The New York Times","2024-05-02T01:03:02.899Z","","New York State’s court system is releasing transcripts from each day of the Manhattan criminal trial against former President Donald J. Trump.","Content not found","New York","Not related to Blockchain"
17,"https://www.nytimes.com/interactive/2024/05/01/nyregion/trump-hush-money-trial-transcript-april-26.html","Transcript of Trump Manhattan Trial  April 26  2024 - The New York Times","2024-05-01T18:46:40.000Z","","New York State’s court system is releasing transcripts from each day of the Manhattan criminal trial against former President Donald J. Trump.","Content not found","New York","Not related to Blockchain"
18,"https://www.nytimes.com/interactive/2024/05/01/nyregion/trump-hush-money-trial-transcript-april-25.html","Transcript of Trump Manhattan Trial  April 25  2024 - The New York Times","2024-05-01T18:19:31.000Z","","New York State’s court system is releasing transcripts from each day of the Manhattan criminal trial against former President Donald J. Trump.","Content not found","New York","Not related to Blockchain"
19,"https://www.nytimes.com/interactive/2024/05/01/nyregion/trump-hush-money-trial-transcript-april-23.html","Transcript of Trump Manhattan Trial  April 23  2024 - The New York Times","2024-05-01T17:29:48.000Z","","New York State’s court system is releasing transcripts from each day of the Manhattan criminal trial against former President Donald J. Trump.","Content not found","New York","Not related to Blockchain"
20,"https://www.nytimes.com/interactive/2024/05/01/nyregion/trump-hush-money-trial-transcript-april-22.html","Transcript of Trump Manhattan Trial  April 22  2024 - The New York Times","2024-05-01T17:07:48.000Z","","New York State’s court system is releasing transcripts from each day of the Manhattan criminal trial against former President Donald J. Trump.","Content not found","New York","Not related to Blockchain"
21,"https://www.nytimes.com/news-event/2024-election","2024 Elections - The New York Times","Date not found","Author not found","The latest news about the 2024 races, including updates on the presidential candidates, the primaries, the polls and the biggest issues.","Content not found","Category not found","Not related to Blockchain"
22,"https://www.nytimes.com/live/2024/05/07/us/biden-trump-election","Election Updates: R.F.K. Jr. challenges Trump to a debate at the Libertarian Party convention. - The New York Times","2024-05-07T20:31:57.000Z","By Neil Vigdor and Rebecca Davis O’Brien","","Content not found","U.S.","Not related to Blockchain"
23,"https://www.nytimes.com/interactive/2023/us/politics/donald-trump-vp.html","Who Could Be Trump’s VP Pick? - The New York Times","2023-11-25T10:01:25.000Z","By Michael C. Bender and Rebecca Lieberman","Donald Trump has been weighing the pros and cons of contenders, with a decision expected in the coming months.","Content not found","U.S.","Not related to Blockchain"
24,"https://www.nytimes.com/2024/04/14/us/politics/trump-vice-president-pick.html","As Trump Ponders V.P. Contenders  He Asks: Can They Help Me Raise Cash? - The New York Times","2024-04-14T09:04:24.000Z","By Michael C. Bender","Donald Trump’s concerns about money may have entered his vice-presidential calculations, along with political considerations and which contenders he likes the look of.","As former President Donald J. Trump sifts through potential running mates  he has peppered some advisers and associates with a direct question: Which Republican could best help him raise money for the rest of the presidential campaign? That inquiry reflects the evolving calculations of Mr. Trump’s vice-presidential search — and how his scramble to keep up with President Biden’s colossal fund-raising totals may be weighing on his mind as he considers his options. Mr. Trump’s selection process  which is still in its early stages  has largely revolved around conventional questions like who could step in as president if needed  political calculations including contenders’ position on abortion rights  and more Trumpian curiosities like whether a politician physically resembles his idea of a vice president. But Mr. Trump has asked several people about the fund-raising prowess of possible running mates  according to three people with direct knowledge of the conversations  signaling a fresh angle in his search for a running mate. The initial feedback has pointed him toward a handful of members of Congress with strong donor connections and at least one deep-pocketed governor. One long-shot possibility with a proven record of raising piles of cash — former Gov. Nikki Haley of South Carolina — was only recently a bitter presidential rival  and her name can spark outrage from Mr. Trump. “Trump is going to want a team player  and this is going to be about adding value to the ticket ” said former Speaker Kevin McCarthy  who remains close with Mr. Trump and set records for Republican fund-raising. “It’s also going to be about someone who understands the job — who understands the Senate and the House — because he’s not going to want to waste one minute in office.” We are having trouble retrieving the article content. Please enable JavaScript in your browser settings. Thank you for your patience while we verify access. If you are in Reader mode please exit and log into your Times account  or subscribe for all of The Times. Thank you for your patience while we verify access. Already a subscriber? Log in. Want all of The Times? Subscribe.","U.S.","Not related to Blockchain"
25,"https://www.nytimes.com/interactive/2022/us/fire-tracker-maps.html","Wildfire Map Tracker: Latest on Texas  the West and Great Plains - The New York Times","2022-08-22T13:55:03.000Z","By Matthew Bloch, Josh Williams, Rumsey Taylor, Tim Wallace, John-Michael Murphy and Tiff Fehr","See the latest wildfires as the 2024 season gets underway.","Content not found","U.S.","Not related to Blockchain"
